name,prompt,T_frames,sr,hop,duration_s,loud_max_db,peak_frame,peak_pos,onset_frame,onset_pos,voiced_ratio,f0_med_voiced_win_hz,f0_max_hz,brightness_global,brightness_attack,rt60_T20_s,warnings
real_pluck_001,,228,44100,256,1.32354,-9.556631088256836,70,0.307,64,0.2807,0.7325,198.733,200.952,0.0011,0.001,2.5,late_peak(0.31);low_bright_attack(0.00);rt60_long(2.50s)
real_pluck_002,,177,44100,256,1.02748,-10.966817855834961,122,0.6893,122,0.6893,0.2542,331.558,337.26,0.1106,0.1344,1.602,late_peak(0.69);rt60_long(1.60s)
real_pluck_003,,324,44100,256,1.88082,-11.053939819335938,75,0.2315,70,0.216,0.7901,331.562,336.52,0.0282,0.0584,2.5,low_bright_attack(0.06);rt60_long(2.50s)
real_pluck_004,,291,44100,256,1.68925,-8.02401351928711,136,0.4674,107,0.3677,0.0309,105.557,106.573,0.0294,0.1421,0.6797,late_peak(0.47);low_voiced(0.03)
real_pluck_005,,302,44100,256,1.75311,-9.06036376953125,200,0.6623,193,0.6391,0.2483,198.836,202.191,0.0016,0.0003,0.7651,late_peak(0.66);low_bright_attack(0.00)
real_pluck_006,,214,44100,256,1.24227,-14.666203498840332,117,0.5467,114,0.5327,0.1822,334.328,337.429,0.0709,0.0177,2.0591,late_peak(0.55);low_bright_attack(0.02);rt60_long(2.06s)
real_pluck_007,,166,44100,256,0.96363,-7.623915672302246,32,0.1928,31,0.1867,0.7892,83.408,84.426,0.0,0.0,2.5,low_bright_attack(0.00);rt60_long(2.50s)
real_pluck_008,,214,44100,256,1.24227,-8.159331321716309,106,0.4953,70,0.3271,0.2243,82.772,250.119,0.0001,0.0,2.5,late_peak(0.50);low_bright_attack(0.00);rt60_long(2.50s)
real_pluck_009,,214,44100,256,1.24227,-7.384231090545654,75,0.3505,67,0.3131,0.6589,83.779,85.218,0.0,0.0,2.5,late_peak(0.35);low_bright_attack(0.00);rt60_long(2.50s)
real_pluck_010,,173,44100,256,1.00426,-7.85579776763916,47,0.2717,46,0.2659,0.6936,252.12,255.778,0.0,0.0,2.5,low_bright_attack(0.00);rt60_long(2.50s)
real_pluck_011,,221,44100,256,1.2829,-6.570940971374512,51,0.2308,51,0.2308,0.7285,147.32,148.775,0.0,0.0,2.5,low_bright_attack(0.00);rt60_long(2.50s)
